gpu_id,view,region_size_bytes,num_kernels,avg_strict_ratio,avg_relaxed_ratio,avg_full_redundant_ratio,min_strict_ratio,max_strict_ratio,phase0_pass,avg_reg_card1_ratio,avg_reg_card2_ratio,avg_reg_card3_ratio,avg_reg_card4plus_ratio,avg_coalescable_private_ratio,avg_coalescable_shared_ratio,avg_shared_only_strict_ratio
2,read_only,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999914,0.000086,0.000000,0.000000,0.999914,0.000086,1.000000
2,read_only,256,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999914,0.000086,0.000000,0.000000,0.999914,0.000086,1.000000
2,read_only,1024,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999914,0.000086,0.000000,0.000000,0.999914,0.000086,1.000000
2,read_only,4096,1,0.999658,0.999829,0.999658,0.999658,0.999658,1,0.999658,0.000342,0.000000,0.000000,0.999658,0.000000,0.000000
2,read_only,16384,1,0.995902,0.998933,0.995902,0.995902,0.995902,1,0.995902,0.004098,0.000000,0.000000,0.995902,0.000000,0.000000
2,snapshot,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999878,0.000122,0.000000,0.000000,0.999878,0.000122,1.000000
2,snapshot,256,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999878,0.000122,0.000000,0.000000,0.999878,0.000122,1.000000
2,snapshot,1024,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999878,0.000122,0.000000,0.000000,0.999878,0.000122,1.000000
2,snapshot,4096,1,0.999589,0.999795,0.999589,0.999589,0.999589,1,0.999589,0.000411,0.000000,0.000000,0.999589,0.000000,0.000000
2,snapshot,16384,1,0.994286,0.998259,0.994286,0.994286,0.994286,1,0.994286,0.005714,0.000000,0.000000,0.994286,0.000000,0.000000
2,union,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999914,0.000086,0.000000,0.000000,0.999914,0.000086,1.000000
2,union,256,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999914,0.000086,0.000000,0.000000,0.999914,0.000086,1.000000
2,union,1024,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999914,0.000086,0.000000,0.000000,0.999914,0.000086,1.000000
2,union,4096,1,0.999658,0.999829,0.999658,0.999658,0.999658,1,0.999658,0.000342,0.000000,0.000000,0.999658,0.000000,0.000000
2,union,16384,1,0.995902,0.998933,0.995902,0.995902,0.995902,1,0.995902,0.004098,0.000000,0.000000,0.995902,0.000000,0.000000
