sim_time,gpu_id,kernel_id,view,region_size_bytes,num_regions_with_entries,strict_coalescable_ratio,avg_relaxed_ratio,full_redundant_ratio,sharer_set_cardinality_dist_json,reg_card1_ratio,reg_card2_ratio,reg_card3_ratio,reg_card4plus_ratio,coalescable_private_ratio,coalescable_shared_ratio,shared_only_strict_ratio
0.000697954,5,1,read_only,64,1028,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,union,64,1028,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,snapshot,64,1028,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,read_only,256,1028,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,union,256,1028,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,snapshot,256,1028,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,read_only,1024,295,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,union,1024,295,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,snapshot,1024,295,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,read_only,4096,76,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,union,4096,76,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,snapshot,4096,76,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,read_only,16384,20,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,union,16384,20,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.000697954,5,1,snapshot,16384,20,1.000000,1.000000,1.000000,{"1":1028},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,read_only,64,188,1.000000,1.000000,1.000000,{"1":188},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,union,64,188,1.000000,1.000000,1.000000,{"1":188},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,snapshot,64,1216,1.000000,1.000000,1.000000,{"1":1216},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,read_only,256,188,1.000000,1.000000,1.000000,{"1":188},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,union,256,188,1.000000,1.000000,1.000000,{"1":188},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,snapshot,256,1216,1.000000,1.000000,1.000000,{"1":1216},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,read_only,1024,78,1.000000,1.000000,1.000000,{"1":188},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,union,1024,78,1.000000,1.000000,1.000000,{"1":188},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.001042560,5,2,snapshot,1024,304,1.000000,1.000000,1.000000,{"1":1216},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
