gpu_id,view,region_size_bytes,num_kernels,avg_strict_ratio,avg_relaxed_ratio,avg_full_redundant_ratio,min_strict_ratio,max_strict_ratio,phase0_pass,avg_reg_card1_ratio,avg_reg_card2_ratio,avg_reg_card3_ratio,avg_reg_card4plus_ratio,avg_coalescable_private_ratio,avg_coalescable_shared_ratio,avg_shared_only_strict_ratio
2,read_only,64,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,read_only,256,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,read_only,1024,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,read_only,4096,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,read_only,16384,17,0.959134,0.990046,0.959134,0.958333,0.959184,1,0.959134,0.040866,0.000000,0.000000,0.959134,0.000000,0.000000
2,snapshot,64,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.995694,0.000000,0.000000,0.000000,0.995694,0.000000,-1.000000
2,snapshot,256,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.995694,0.000000,0.000000,0.000000,0.995694,0.000000,-1.000000
2,snapshot,1024,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.995694,0.000000,0.000000,0.000000,0.995694,0.000000,-1.000000
2,snapshot,4096,17,0.993116,0.997184,0.993116,0.882979,1.000000,1,0.998123,0.000000,0.000000,0.000000,0.991239,0.000000,-1.000000
2,snapshot,16384,17,0.934624,0.984728,0.934624,0.541667,0.959184,1,0.959134,0.040866,0.000000,0.000000,0.934624,0.000000,0.000000
2,union,64,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,union,256,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,union,1024,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,union,4096,17,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
2,union,16384,17,0.959134,0.990046,0.959134,0.958333,0.959184,1,0.959134,0.040866,0.000000,0.000000,0.959134,0.000000,0.000000
