gpu_id,view,region_size_bytes,num_kernels,avg_strict_ratio,avg_relaxed_ratio,avg_full_redundant_ratio,min_strict_ratio,max_strict_ratio,phase0_pass,avg_reg_card1_ratio,avg_reg_card2_ratio,avg_reg_card3_ratio,avg_reg_card4plus_ratio,avg_coalescable_private_ratio,avg_coalescable_shared_ratio,avg_shared_only_strict_ratio
3,read_only,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,read_only,256,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,read_only,1024,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,read_only,4096,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,read_only,16384,1,0.995146,0.998786,0.995146,0.995146,0.995146,1,0.252427,0.000000,0.747573,0.000000,0.252427,0.742718,0.993506
3,snapshot,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000
3,snapshot,256,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000
3,snapshot,1024,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000
3,snapshot,4096,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000
3,snapshot,16384,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000
3,union,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,union,256,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,union,1024,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,union,4096,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.249084,0.000000,0.750916,0.000000,0.249084,0.750916,1.000000
3,union,16384,1,0.995146,0.998786,0.995146,0.995146,0.995146,1,0.252427,0.000000,0.747573,0.000000,0.252427,0.742718,0.993506
