sim_time,gpu_id,kernel_id,view,region_size_bytes,num_regions_with_entries,strict_coalescable_ratio,avg_relaxed_ratio,full_redundant_ratio,sharer_set_cardinality_dist_json,reg_card1_ratio,reg_card2_ratio,reg_card3_ratio,reg_card4plus_ratio,coalescable_private_ratio,coalescable_shared_ratio,shared_only_strict_ratio
0.014598773,3,0,read_only,64,955,1.000000,1.000000,1.000000,{"1":955},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,union,64,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,snapshot,64,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,read_only,256,955,1.000000,1.000000,1.000000,{"1":955},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,union,256,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,snapshot,256,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,read_only,1024,955,1.000000,1.000000,1.000000,{"1":955},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,union,1024,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,snapshot,1024,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,read_only,4096,955,1.000000,1.000000,1.000000,{"1":955},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,union,4096,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,snapshot,4096,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,read_only,16384,955,1.000000,1.000000,1.000000,{"1":955},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,union,16384,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.014598773,3,0,snapshot,16384,2017,1.000000,1.000000,1.000000,{"1":2017},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,read_only,64,1,1.000000,1.000000,1.000000,{"1":1},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,union,64,997,1.000000,1.000000,1.000000,{"1":997},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,snapshot,64,2018,1.000000,1.000000,1.000000,{"1":2018},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,read_only,256,1,1.000000,1.000000,1.000000,{"1":1},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,union,256,997,1.000000,1.000000,1.000000,{"1":997},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,snapshot,256,2018,1.000000,1.000000,1.000000,{"1":2018},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,read_only,1024,1,1.000000,1.000000,1.000000,{"1":1},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,union,1024,997,1.000000,1.000000,1.000000,{"1":997},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,snapshot,1024,2018,1.000000,1.000000,1.000000,{"1":2018},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,read_only,4096,1,1.000000,1.000000,1.000000,{"1":1},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,union,4096,997,1.000000,1.000000,1.000000,{"1":997},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,snapshot,4096,2018,1.000000,1.000000,1.000000,{"1":2018},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,read_only,16384,1,1.000000,1.000000,1.000000,{"1":1},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,union,16384,997,1.000000,1.000000,1.000000,{"1":997},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.022016803,3,1,snapshot,16384,2018,1.000000,1.000000,1.000000,{"1":2018},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
