gpu_id,view,region_size_bytes,num_kernels,avg_strict_ratio,avg_relaxed_ratio,avg_full_redundant_ratio,min_strict_ratio,max_strict_ratio,phase0_pass,avg_reg_card1_ratio,avg_reg_card2_ratio,avg_reg_card3_ratio,avg_reg_card4plus_ratio,avg_coalescable_private_ratio,avg_coalescable_shared_ratio,avg_shared_only_strict_ratio
5,read_only,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999995,0.000005,0.000000,0.000000,0.999995,0.000005,1.000000
5,read_only,256,1,0.999980,0.999995,0.999980,0.999980,0.999980,1,0.999980,0.000020,0.000000,0.000000,0.999980,0.000000,0.000000
5,read_only,1024,1,0.999919,0.999980,0.999919,0.999919,0.999919,1,0.999919,0.000081,0.000000,0.000000,0.999919,0.000000,0.000000
5,read_only,4096,1,0.999674,0.999852,0.999674,0.999674,0.999674,1,0.999674,0.000326,0.000000,0.000000,0.999674,0.000000,0.000000
5,read_only,16384,1,0.994819,0.998204,0.994819,0.994819,0.994819,1,0.994819,0.005181,0.000000,0.000000,0.994819,0.000000,0.000000
5,snapshot,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
5,snapshot,256,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
5,snapshot,1024,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
5,snapshot,4096,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
5,snapshot,16384,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
5,union,64,1,1.000000,1.000000,1.000000,1.000000,1.000000,1,0.999995,0.000005,0.000000,0.000000,0.999995,0.000005,1.000000
5,union,256,1,0.999980,0.999995,0.999980,0.999980,0.999980,1,0.999980,0.000020,0.000000,0.000000,0.999980,0.000000,0.000000
5,union,1024,1,0.999919,0.999980,0.999919,0.999919,0.999919,1,0.999919,0.000081,0.000000,0.000000,0.999919,0.000000,0.000000
5,union,4096,1,0.999674,0.999852,0.999674,0.999674,0.999674,1,0.999674,0.000326,0.000000,0.000000,0.999674,0.000000,0.000000
5,union,16384,1,0.994819,0.998204,0.994819,0.994819,0.994819,1,0.994819,0.005181,0.000000,0.000000,0.994819,0.000000,0.000000
