sim_time,gpu_id,kernel_id,view,region_size_bytes,num_regions_with_entries,strict_coalescable_ratio,avg_relaxed_ratio,full_redundant_ratio,sharer_set_cardinality_dist_json,reg_card1_ratio,reg_card2_ratio,reg_card3_ratio,reg_card4plus_ratio,coalescable_private_ratio,coalescable_shared_ratio,shared_only_strict_ratio
0.003013652,5,0,read_only,64,502,1.000000,1.000000,1.000000,{"1":502},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,union,64,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,snapshot,64,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,read_only,256,502,1.000000,1.000000,1.000000,{"1":502},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,union,256,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,snapshot,256,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,read_only,1024,502,1.000000,1.000000,1.000000,{"1":502},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,union,1024,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,snapshot,1024,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,read_only,4096,502,1.000000,1.000000,1.000000,{"1":502},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,union,4096,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,snapshot,4096,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,read_only,16384,502,1.000000,1.000000,1.000000,{"1":502},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,union,16384,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
0.003013652,5,0,snapshot,16384,503,1.000000,1.000000,1.000000,{"1":503},1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000
